pin_id,x_mm,y_mm
1,4,7
2,6,7
3,9,7
4,11,7
5,13,7
6,15,7
7,18,7
8,20,7
9,22,7
10,24,7
11,27,7
12,29,7
13,31,7
14,33,7
15,35,7
16,37,7
17,40,7
18,42,7
19,44,7
20,46,7
21,49,7
22,51,7
23,53,7
24,55,7
25,58,7
26,60,7
27,63,7
28,65,7
29,67,7
30,69,7
31,72,7
32,74,7
33,76,7
34,78,7
35,81,7
36,83,7
37,85,7
38,87,7
39,90,7
40,92,7
41,94,7
42,96,7
43,98,7
44,101,7
45,103,7
46,105,7
47,107,7
48,110,7
49,112,7
50,114,7
51,116,7
52,119,7
53,121,7
54,123,7
55,126,7
56,128,7
57,130,7
58,132,7
59,135,7
60,137,7
61,139,7
62,141,7
63,144,7
64,146,7
