pin_id,success,length_mm,path
1,1,7.00,4.0:0.0 4.0:1.0 4.0:2.0 4.0:3.0 4.0:4.0 4.0:5.0 4.0:6.0 4.0:7.0
2,1,7.00,6.0:0.0 6.0:1.0 6.0:2.0 6.0:3.0 6.0:4.0 6.0:5.0 6.0:6.0 6.0:7.0
3,1,7.00,9.0:0.0 9.0:1.0 9.0:2.0 9.0:3.0 9.0:4.0 9.0:5.0 9.0:6.0 9.0:7.0
4,1,7.00,11.0:0.0 11.0:1.0 11.0:2.0 11.0:3.0 11.0:4.0 11.0:5.0 11.0:6.0 11.0:7.0
5,1,7.00,13.0:0.0 13.0:1.0 13.0:2.0 13.0:3.0 13.0:4.0 13.0:5.0 13.0:6.0 13.0:7.0
6,1,7.00,15.0:0.0 15.0:1.0 15.0:2.0 15.0:3.0 15.0:4.0 15.0:5.0 15.0:6.0 15.0:7.0
7,1,7.00,18.0:0.0 18.0:1.0 18.0:2.0 18.0:3.0 18.0:4.0 18.0:5.0 18.0:6.0 18.0:7.0
8,1,7.00,20.0:0.0 20.0:1.0 20.0:2.0 20.0:3.0 20.0:4.0 20.0:5.0 20.0:6.0 20.0:7.0
9,1,7.00,22.0:0.0 22.0:1.0 22.0:2.0 22.0:3.0 22.0:4.0 22.0:5.0 22.0:6.0 22.0:7.0
10,1,7.00,24.0:0.0 24.0:1.0 24.0:2.0 24.0:3.0 24.0:4.0 24.0:5.0 24.0:6.0 24.0:7.0
11,1,7.00,27.0:0.0 27.0:1.0 27.0:2.0 27.0:3.0 27.0:4.0 27.0:5.0 27.0:6.0 27.0:7.0
12,1,7.00,29.0:0.0 29.0:1.0 29.0:2.0 29.0:3.0 29.0:4.0 29.0:5.0 29.0:6.0 29.0:7.0
13,1,7.00,31.0:0.0 31.0:1.0 31.0:2.0 31.0:3.0 31.0:4.0 31.0:5.0 31.0:6.0 31.0:7.0
14,1,7.00,33.0:0.0 33.0:1.0 33.0:2.0 33.0:3.0 33.0:4.0 33.0:5.0 33.0:6.0 33.0:7.0
15,1,8.00,36.0:0.0 36.0:1.0 35.0:1.0 35.0:2.0 35.0:3.0 35.0:4.0 35.0:5.0 35.0:6.0 35.0:7.0
16,1,8.00,38.0:0.0 38.0:1.0 37.0:1.0 37.0:2.0 37.0:3.0 37.0:4.0 37.0:5.0 37.0:6.0 37.0:7.0
17,1,7.00,40.0:0.0 40.0:1.0 40.0:2.0 40.0:3.0 40.0:4.0 40.0:5.0 40.0:6.0 40.0:7.0
18,1,7.00,42.0:0.0 42.0:1.0 42.0:2.0 42.0:3.0 42.0:4.0 42.0:5.0 42.0:6.0 42.0:7.0
19,1,8.00,45.0:0.0 45.0:1.0 44.0:1.0 44.0:2.0 44.0:3.0 44.0:4.0 44.0:5.0 44.0:6.0 44.0:7.0
20,1,8.00,47.0:0.0 47.0:1.0 46.0:1.0 46.0:2.0 46.0:3.0 46.0:4.0 46.0:5.0 46.0:6.0 46.0:7.0
21,1,7.00,49.0:0.0 49.0:1.0 49.0:2.0 49.0:3.0 49.0:4.0 49.0:5.0 49.0:6.0 49.0:7.0
22,1,7.00,51.0:0.0 51.0:1.0 51.0:2.0 51.0:3.0 51.0:4.0 51.0:5.0 51.0:6.0 51.0:7.0
23,1,8.00,54.0:0.0 54.0:1.0 53.0:1.0 53.0:2.0 53.0:3.0 53.0:4.0 53.0:5.0 53.0:6.0 53.0:7.0
24,1,8.00,56.0:0.0 56.0:1.0 55.0:1.0 55.0:2.0 55.0:3.0 55.0:4.0 55.0:5.0 55.0:6.0 55.0:7.0
25,1,7.00,58.0:0.0 58.0:1.0 58.0:2.0 58.0:3.0 58.0:4.0 58.0:5.0 58.0:6.0 58.0:7.0
26,1,7.00,60.0:0.0 60.0:1.0 60.0:2.0 60.0:3.0 60.0:4.0 60.0:5.0 60.0:6.0 60.0:7.0
27,1,7.00,63.0:0.0 63.0:1.0 63.0:2.0 63.0:3.0 63.0:4.0 63.0:5.0 63.0:6.0 63.0:7.0
28,1,7.00,65.0:0.0 65.0:1.0 65.0:2.0 65.0:3.0 65.0:4.0 65.0:5.0 65.0:6.0 65.0:7.0
29,1,7.00,67.0:0.0 67.0:1.0 67.0:2.0 67.0:3.0 67.0:4.0 67.0:5.0 67.0:6.0 67.0:7.0
30,1,7.00,69.0:0.0 69.0:1.0 69.0:2.0 69.0:3.0 69.0:4.0 69.0:5.0 69.0:6.0 69.0:7.0
31,1,7.00,72.0:0.0 72.0:1.0 72.0:2.0 72.0:3.0 72.0:4.0 72.0:5.0 72.0:6.0 72.0:7.0
32,1,7.00,74.0:0.0 74.0:1.0 74.0:2.0 74.0:3.0 74.0:4.0 74.0:5.0 74.0:6.0 74.0:7.0
33,1,7.00,76.0:0.0 76.0:1.0 76.0:2.0 76.0:3.0 76.0:4.0 76.0:5.0 76.0:6.0 76.0:7.0
34,1,7.00,78.0:0.0 78.0:1.0 78.0:2.0 78.0:3.0 78.0:4.0 78.0:5.0 78.0:6.0 78.0:7.0
35,1,7.00,81.0:0.0 81.0:1.0 81.0:2.0 81.0:3.0 81.0:4.0 81.0:5.0 81.0:6.0 81.0:7.0
36,1,7.00,83.0:0.0 83.0:1.0 83.0:2.0 83.0:3.0 83.0:4.0 83.0:5.0 83.0:6.0 83.0:7.0
37,1,7.00,85.0:0.0 85.0:1.0 85.0:2.0 85.0:3.0 85.0:4.0 85.0:5.0 85.0:6.0 85.0:7.0
38,1,7.00,87.0:0.0 87.0:1.0 87.0:2.0 87.0:3.0 87.0:4.0 87.0:5.0 87.0:6.0 87.0:7.0
39,1,7.00,90.0:0.0 90.0:1.0 90.0:2.0 90.0:3.0 90.0:4.0 90.0:5.0 90.0:6.0 90.0:7.0
40,1,7.00,92.0:0.0 92.0:1.0 92.0:2.0 92.0:3.0 92.0:4.0 92.0:5.0 92.0:6.0 92.0:7.0
41,1,7.00,94.0:0.0 94.0:1.0 94.0:2.0 94.0:3.0 94.0:4.0 94.0:5.0 94.0:6.0 94.0:7.0
42,1,7.00,96.0:0.0 96.0:1.0 96.0:2.0 96.0:3.0 96.0:4.0 96.0:5.0 96.0:6.0 96.0:7.0
43,1,8.00,99.0:0.0 99.0:1.0 98.0:1.0 98.0:2.0 98.0:3.0 98.0:4.0 98.0:5.0 98.0:6.0 98.0:7.0
44,1,7.00,101.0:0.0 101.0:1.0 101.0:2.0 101.0:3.0 101.0:4.0 101.0:5.0 101.0:6.0 101.0:7.0
45,1,7.00,103.0:0.0 103.0:1.0 103.0:2.0 103.0:3.0 103.0:4.0 103.0:5.0 103.0:6.0 103.0:7.0
46,1,7.00,105.0:0.0 105.0:1.0 105.0:2.0 105.0:3.0 105.0:4.0 105.0:5.0 105.0:6.0 105.0:7.0
47,1,8.00,108.0:0.0 108.0:1.0 107.0:1.0 107.0:2.0 107.0:3.0 107.0:4.0 107.0:5.0 107.0:6.0 107.0:7.0
48,1,7.00,110.0:0.0 110.0:1.0 110.0:2.0 110.0:3.0 110.0:4.0 110.0:5.0 110.0:6.0 110.0:7.0
49,1,7.00,112.0:0.0 112.0:1.0 112.0:2.0 112.0:3.0 112.0:4.0 112.0:5.0 112.0:6.0 112.0:7.0
50,1,7.00,114.0:0.0 114.0:1.0 114.0:2.0 114.0:3.0 114.0:4.0 114.0:5.0 114.0:6.0 114.0:7.0
51,1,8.00,117.0:0.0 117.0:1.0 116.0:1.0 116.0:2.0 116.0:3.0 116.0:4.0 116.0:5.0 116.0:6.0 116.0:7.0
52,1,7.00,119.0:0.0 119.0:1.0 119.0:2.0 119.0:3.0 119.0:4.0 119.0:5.0 119.0:6.0 119.0:7.0
53,1,7.00,121.0:0.0 121.0:1.0 121.0:2.0 121.0:3.0 121.0:4.0 121.0:5.0 121.0:6.0 121.0:7.0
54,1,7.00,123.0:0.0 123.0:1.0 123.0:2.0 123.0:3.0 123.0:4.0 123.0:5.0 123.0:6.0 123.0:7.0
55,1,7.00,126.0:0.0 126.0:1.0 126.0:2.0 126.0:3.0 126.0:4.0 126.0:5.0 126.0:6.0 126.0:7.0
56,1,7.00,128.0:0.0 128.0:1.0 128.0:2.0 128.0:3.0 128.0:4.0 128.0:5.0 128.0:6.0 128.0:7.0
57,1,7.00,130.0:0.0 130.0:1.0 130.0:2.0 130.0:3.0 130.0:4.0 130.0:5.0 130.0:6.0 130.0:7.0
58,1,7.00,132.0:0.0 132.0:1.0 132.0:2.0 132.0:3.0 132.0:4.0 132.0:5.0 132.0:6.0 132.0:7.0
59,1,7.00,135.0:0.0 135.0:1.0 135.0:2.0 135.0:3.0 135.0:4.0 135.0:5.0 135.0:6.0 135.0:7.0
60,1,7.00,137.0:0.0 137.0:1.0 137.0:2.0 137.0:3.0 137.0:4.0 137.0:5.0 137.0:6.0 137.0:7.0
61,1,7.00,139.0:0.0 139.0:1.0 139.0:2.0 139.0:3.0 139.0:4.0 139.0:5.0 139.0:6.0 139.0:7.0
62,1,7.00,141.0:0.0 141.0:1.0 141.0:2.0 141.0:3.0 141.0:4.0 141.0:5.0 141.0:6.0 141.0:7.0
63,1,7.00,144.0:0.0 144.0:1.0 144.0:2.0 144.0:3.0 144.0:4.0 144.0:5.0 144.0:6.0 144.0:7.0
64,1,7.00,146.0:0.0 146.0:1.0 146.0:2.0 146.0:3.0 146.0:4.0 146.0:5.0 146.0:6.0 146.0:7.0
