pin_id,x_mm,y_mm
1,23,7
2,25,7
3,26,9
4,27,7
5,29,9
6,30,7
7,32,9
8,33,7
9,35,9
10,36,7
11,38,9
12,39,7
13,41,9
14,42,7
15,44,9
16,45,7
17,47,9
18,48,7
19,50,9
20,51,7
21,53,9
22,54,7
23,56,9
24,57,7
25,59,7
26,61,7
27,62,9
28,63,7
29,65,7
30,67,7
31,68,9
32,69,7
33,71,7
34,73,7
35,74,9
36,75,7
37,77,7
38,79,7
39,80,9
40,81,7
41,83,7
42,84,9
43,86,9
44,86,7
45,86,11
46,90,16
47,92,16
48,94,16
49,96,16
50,96,18
51,98,16
52,100,16
53,102,16
54,107,7
55,107,9
56,107,11
57,109,7
58,109,9
59,111,7
60,111,9
61,113,7
62,115,7
63,119,7
64,117,7
