pin_id,success,length_mm,path
1,1,7.00,23.0:0.0 23.0:1.0 23.0:2.0 23.0:3.0 23.0:4.0 23.0:5.0 23.0:6.0 23.0:7.0
2,1,8.00,24.0:0.0 24.0:1.0 25.0:1.0 25.0:2.0 25.0:3.0 25.0:4.0 25.0:5.0 25.0:6.0 25.0:7.0
3,1,9.00,26.0:0.0 26.0:1.0 26.0:2.0 26.0:3.0 26.0:4.0 26.0:5.0 26.0:6.0 26.0:7.0 26.0:8.0 26.0:9.0
4,1,7.00,27.0:0.0 27.0:1.0 27.0:2.0 27.0:3.0 27.0:4.0 27.0:5.0 27.0:6.0 27.0:7.0
5,1,9.00,29.0:0.0 29.0:1.0 29.0:2.0 29.0:3.0 29.0:4.0 29.0:5.0 29.0:6.0 29.0:7.0 29.0:8.0 29.0:9.0
6,1,7.00,30.0:0.0 30.0:1.0 30.0:2.0 30.0:3.0 30.0:4.0 30.0:5.0 30.0:6.0 30.0:7.0
7,1,9.00,32.0:0.0 32.0:1.0 32.0:2.0 32.0:3.0 32.0:4.0 32.0:5.0 32.0:6.0 32.0:7.0 32.0:8.0 32.0:9.0
8,1,7.00,33.0:0.0 33.0:1.0 33.0:2.0 33.0:3.0 33.0:4.0 33.0:5.0 33.0:6.0 33.0:7.0
9,1,9.00,35.0:0.0 35.0:1.0 35.0:2.0 35.0:3.0 35.0:4.0 35.0:5.0 35.0:6.0 35.0:7.0 35.0:8.0 35.0:9.0
10,1,7.00,36.0:0.0 36.0:1.0 36.0:2.0 36.0:3.0 36.0:4.0 36.0:5.0 36.0:6.0 36.0:7.0
11,1,9.00,38.0:0.0 38.0:1.0 38.0:2.0 38.0:3.0 38.0:4.0 38.0:5.0 38.0:6.0 38.0:7.0 38.0:8.0 38.0:9.0
12,1,7.00,39.0:0.0 39.0:1.0 39.0:2.0 39.0:3.0 39.0:4.0 39.0:5.0 39.0:6.0 39.0:7.0
13,1,9.00,41.0:0.0 41.0:1.0 41.0:2.0 41.0:3.0 41.0:4.0 41.0:5.0 41.0:6.0 41.0:7.0 41.0:8.0 41.0:9.0
14,1,7.00,42.0:0.0 42.0:1.0 42.0:2.0 42.0:3.0 42.0:4.0 42.0:5.0 42.0:6.0 42.0:7.0
15,1,9.00,44.0:0.0 44.0:1.0 44.0:2.0 44.0:3.0 44.0:4.0 44.0:5.0 44.0:6.0 44.0:7.0 44.0:8.0 44.0:9.0
16,1,7.00,45.0:0.0 45.0:1.0 45.0:2.0 45.0:3.0 45.0:4.0 45.0:5.0 45.0:6.0 45.0:7.0
17,1,9.00,47.0:0.0 47.0:1.0 47.0:2.0 47.0:3.0 47.0:4.0 47.0:5.0 47.0:6.0 47.0:7.0 47.0:8.0 47.0:9.0
18,1,7.00,48.0:0.0 48.0:1.0 48.0:2.0 48.0:3.0 48.0:4.0 48.0:5.0 48.0:6.0 48.0:7.0
19,1,9.00,50.0:0.0 50.0:1.0 50.0:2.0 50.0:3.0 50.0:4.0 50.0:5.0 50.0:6.0 50.0:7.0 50.0:8.0 50.0:9.0
20,1,7.00,51.0:0.0 51.0:1.0 51.0:2.0 51.0:3.0 51.0:4.0 51.0:5.0 51.0:6.0 51.0:7.0
21,1,9.00,53.0:0.0 53.0:1.0 53.0:2.0 53.0:3.0 53.0:4.0 53.0:5.0 53.0:6.0 53.0:7.0 53.0:8.0 53.0:9.0
22,1,7.00,54.0:0.0 54.0:1.0 54.0:2.0 54.0:3.0 54.0:4.0 54.0:5.0 54.0:6.0 54.0:7.0
23,1,9.00,56.0:0.0 56.0:1.0 56.0:2.0 56.0:3.0 56.0:4.0 56.0:5.0 56.0:6.0 56.0:7.0 56.0:8.0 56.0:9.0
24,1,7.00,57.0:0.0 57.0:1.0 57.0:2.0 57.0:3.0 57.0:4.0 57.0:5.0 57.0:6.0 57.0:7.0
25,1,7.00,59.0:0.0 59.0:1.0 59.0:2.0 59.0:3.0 59.0:4.0 59.0:5.0 59.0:6.0 59.0:7.0
26,1,8.00,60.0:0.0 60.0:1.0 61.0:1.0 61.0:2.0 61.0:3.0 61.0:4.0 61.0:5.0 61.0:6.0 61.0:7.0
27,1,9.00,62.0:0.0 62.0:1.0 62.0:2.0 62.0:3.0 62.0:4.0 62.0:5.0 62.0:6.0 62.0:7.0 62.0:8.0 62.0:9.0
28,1,7.00,63.0:0.0 63.0:1.0 63.0:2.0 63.0:3.0 63.0:4.0 63.0:5.0 63.0:6.0 63.0:7.0
29,1,7.00,65.0:0.0 65.0:1.0 65.0:2.0 65.0:3.0 65.0:4.0 65.0:5.0 65.0:6.0 65.0:7.0
30,1,8.00,66.0:0.0 66.0:1.0 67.0:1.0 67.0:2.0 67.0:3.0 67.0:4.0 67.0:5.0 67.0:6.0 67.0:7.0
31,1,9.00,68.0:0.0 68.0:1.0 68.0:2.0 68.0:3.0 68.0:4.0 68.0:5.0 68.0:6.0 68.0:7.0 68.0:8.0 68.0:9.0
32,1,7.00,69.0:0.0 69.0:1.0 69.0:2.0 69.0:3.0 69.0:4.0 69.0:5.0 69.0:6.0 69.0:7.0
33,1,7.00,71.0:0.0 71.0:1.0 71.0:2.0 71.0:3.0 71.0:4.0 71.0:5.0 71.0:6.0 71.0:7.0
34,1,8.00,72.0:0.0 72.0:1.0 73.0:1.0 73.0:2.0 73.0:3.0 73.0:4.0 73.0:5.0 73.0:6.0 73.0:7.0
35,1,9.00,74.0:0.0 74.0:1.0 74.0:2.0 74.0:3.0 74.0:4.0 74.0:5.0 74.0:6.0 74.0:7.0 74.0:8.0 74.0:9.0
36,1,7.00,75.0:0.0 75.0:1.0 75.0:2.0 75.0:3.0 75.0:4.0 75.0:5.0 75.0:6.0 75.0:7.0
37,1,7.00,77.0:0.0 77.0:1.0 77.0:2.0 77.0:3.0 77.0:4.0 77.0:5.0 77.0:6.0 77.0:7.0
38,1,8.00,78.0:0.0 78.0:1.0 79.0:1.0 79.0:2.0 79.0:3.0 79.0:4.0 79.0:5.0 79.0:6.0 79.0:7.0
39,1,9.00,80.0:0.0 80.0:1.0 80.0:2.0 80.0:3.0 80.0:4.0 80.0:5.0 80.0:6.0 80.0:7.0 80.0:8.0 80.0:9.0
40,1,7.00,81.0:0.0 81.0:1.0 81.0:2.0 81.0:3.0 81.0:4.0 81.0:5.0 81.0:6.0 81.0:7.0
41,1,7.00,83.0:0.0 83.0:1.0 83.0:2.0 83.0:3.0 83.0:4.0 83.0:5.0 83.0:6.0 83.0:7.0
42,1,15.00,84.0:0.0 84.0:1.0 83.0:1.0 82.0:1.0 81.0:1.0 81.0:2.0 81.0:3.0 81.0:4.0 81.0:5.0 81.0:6.0 81.0:7.0 81.0:8.0 81.0:9.0 82.0:9.0 83.0:9.0 84.0:9.0
43,1,9.00,86.0:0.0 86.0:1.0 86.0:2.0 86.0:3.0 86.0:4.0 86.0:5.0 86.0:6.0 86.0:7.0 86.0:8.0 86.0:9.0
44,1,8.00,87.0:0.0 87.0:1.0 87.0:2.0 87.0:3.0 87.0:4.0 87.0:5.0 87.0:6.0 86.0:6.0 86.0:7.0
45,1,22.00,89.0:0.0 89.0:1.0 88.0:1.0 87.0:1.0 87.0:2.0 86.0:2.0 85.0:2.0 84.0:2.0 83.0:2.0 82.0:2.0 82.0:3.0 82.0:4.0 82.0:5.0 82.0:6.0 82.0:7.0 82.0:8.0 82.0:9.0 82.0:10.0 82.0:11.0 83.0:11.0 84.0:11.0 85.0:11.0 86.0:11.0
46,1,32.00,90.0:0.0 90.0:1.0 90.0:2.0 90.0:3.0 90.0:4.0 89.0:4.0 88.0:4.0 87.0:4.0 86.0:4.0 85.0:4.0 84.0:4.0 84.0:5.0 84.0:6.0 84.0:7.0 84.0:8.0 84.0:9.0 84.0:10.0 84.0:11.0 84.0:12.0 84.0:13.0 84.0:14.0 84.0:15.0 84.0:16.0 84.0:17.0 84.0:18.0 85.0:18.0 86.0:18.0 87.0:18.0 88.0:18.0 88.0:17.0 88.0:16.0 89.0:16.0 90.0:16.0
47,1,40.00,92.0:0.0 92.0:1.0 92.0:2.0 92.0:3.0 91.0:3.0 90.0:3.0 89.0:3.0 88.0:3.0 87.0:3.0 86.0:3.0 85.0:3.0 84.0:3.0 83.0:3.0 83.0:4.0 83.0:5.0 83.0:6.0 83.0:7.0 83.0:8.0 83.0:9.0 83.0:10.0 83.0:11.0 83.0:12.0 83.0:13.0 83.0:14.0 83.0:15.0 83.0:16.0 83.0:17.0 83.0:18.0 83.0:19.0 84.0:19.0 85.0:19.0 86.0:19.0 87.0:19.0 88.0:19.0 89.0:19.0 90.0:19.0 91.0:19.0 91.0:18.0 91.0:17.0 91.0:16.0 92.0:16.0
48,1,37.00,93.0:0.0 93.0:1.0 93.0:2.0 93.0:3.0 93.0:4.0 93.0:5.0 92.0:5.0 91.0:5.0 90.0:5.0 89.0:5.0 88.0:5.0 87.0:5.0 86.0:5.0 85.0:5.0 85.0:6.0 85.0:7.0 85.0:8.0 85.0:9.0 85.0:10.0 85.0:11.0 85.0:12.0 85.0:13.0 85.0:14.0 85.0:15.0 85.0:16.0 85.0:17.0 86.0:17.0 87.0:17.0 88.0:17.0 89.0:17.0 89.0:18.0 90.0:18.0 91.0:18.0 92.0:18.0 93.0:18.0 94.0:18.0 94.0:17.0 94.0:16.0
49,1,39.00,95.0:0.0 95.0:1.0 95.0:2.0 95.0:3.0 95.0:4.0 95.0:5.0 96.0:5.0 97.0:5.0 97.0:6.0 98.0:6.0 99.0:6.0 100.0:6.0 101.0:6.0 102.0:6.0 103.0:6.0 104.0:6.0 105.0:6.0 106.0:6.0 107.0:6.0 107.0:7.0 107.0:8.0 107.0:9.0 107.0:10.0 107.0:11.0 107.0:12.0 107.0:13.0 107.0:14.0 107.0:15.0 107.0:16.0 106.0:16.0 105.0:16.0 104.0:16.0 103.0:16.0 102.0:16.0 101.0:16.0 100.0:16.0 99.0:16.0 98.0:16.0 97.0:16.0 96.0:16.0
50,1,38.00,96.0:0.0 96.0:1.0 96.0:2.0 96.0:3.0 96.0:4.0 96.0:5.0 96.0:6.0 95.0:6.0 94.0:6.0 93.0:6.0 92.0:6.0 91.0:6.0 90.0:6.0 89.0:6.0 88.0:6.0 87.0:6.0 86.0:6.0 86.0:7.0 86.0:8.0 86.0:9.0 86.0:10.0 86.0:11.0 86.0:12.0 86.0:13.0 86.0:14.0 86.0:15.0 86.0:16.0 87.0:16.0 88.0:16.0 89.0:16.0 90.0:16.0 90.0:17.0 91.0:17.0 92.0:17.0 93.0:17.0 94.0:17.0 95.0:17.0 96.0:17.0 96.0:18.0
51,1,46.00,98.0:0.0 98.0:1.0 98.0:2.0 98.0:3.0 99.0:3.0 100.0:3.0 101.0:3.0 102.0:3.0 103.0:3.0 104.0:3.0 105.0:3.0 106.0:3.0 107.0:3.0 108.0:3.0 109.0:3.0 110.0:3.0 110.0:4.0 110.0:5.0 110.0:6.0 110.0:7.0 110.0:8.0 110.0:9.0 110.0:10.0 110.0:11.0 110.0:12.0 110.0:13.0 110.0:14.0 110.0:15.0 110.0:16.0 110.0:17.0 110.0:18.0 110.0:19.0 109.0:19.0 108.0:19.0 107.0:19.0 106.0:19.0 105.0:19.0 104.0:19.0 103.0:19.0 102.0:19.0 101.0:19.0 100.0:19.0 99.0:19.0 98.0:19.0 98.0:18.0 98.0:17.0 98.0:16.0
52,1,39.00,99.0:0.0 99.0:1.0 100.0:1.0 100.0:2.0 100.0:3.0 100.0:4.0 101.0:4.0 102.0:4.0 103.0:4.0 104.0:4.0 105.0:4.0 106.0:4.0 107.0:4.0 108.0:4.0 109.0:4.0 109.0:5.0 109.0:6.0 109.0:7.0 109.0:8.0 109.0:9.0 109.0:10.0 109.0:11.0 109.0:12.0 109.0:13.0 109.0:14.0 109.0:15.0 109.0:16.0 109.0:17.0 109.0:18.0 108.0:18.0 107.0:18.0 106.0:18.0 105.0:18.0 104.0:18.0 103.0:18.0 102.0:18.0 101.0:18.0 100.0:18.0 100.0:17.0 100.0:16.0
53,1,31.00,101.0:0.0 101.0:1.0 102.0:1.0 102.0:2.0 102.0:3.0 102.0:4.0 102.0:5.0 103.0:5.0 104.0:5.0 105.0:5.0 106.0:5.0 107.0:5.0 108.0:5.0 108.0:6.0 108.0:7.0 108.0:8.0 108.0:9.0 108.0:10.0 108.0:11.0 108.0:12.0 108.0:13.0 108.0:14.0 108.0:15.0 108.0:16.0 108.0:17.0 107.0:17.0 106.0:17.0 105.0:17.0 104.0:17.0 103.0:17.0 102.0:17.0 102.0:16.0
54,1,12.00,102.0:0.0 103.0:0.0 103.0:1.0 103.0:2.0 104.0:2.0 105.0:2.0 106.0:2.0 107.0:2.0 107.0:3.0 107.0:4.0 107.0:5.0 107.0:6.0 107.0:7.0
55,1,12.00,104.0:0.0 104.0:1.0 104.0:2.0 105.0:2.0 106.0:2.0 106.0:3.0 106.0:4.0 106.0:5.0 106.0:6.0 107.0:6.0 107.0:7.0 107.0:8.0 107.0:9.0
56,1,21.00,105.0:0.0 105.0:1.0 106.0:1.0 107.0:1.0 107.0:2.0 108.0:2.0 109.0:2.0 110.0:2.0 111.0:2.0 111.0:3.0 111.0:4.0 111.0:5.0 111.0:6.0 111.0:7.0 111.0:8.0 111.0:9.0 111.0:10.0 111.0:11.0 110.0:11.0 109.0:11.0 108.0:11.0 107.0:11.0
57,1,9.00,107.0:0.0 108.0:0.0 109.0:0.0 109.0:1.0 109.0:2.0 109.0:3.0 109.0:4.0 109.0:5.0 109.0:6.0 109.0:7.0
58,1,16.00,108.0:0.0 108.0:1.0 109.0:1.0 110.0:1.0 111.0:1.0 112.0:1.0 112.0:2.0 112.0:3.0 112.0:4.0 112.0:5.0 112.0:6.0 112.0:7.0 112.0:8.0 112.0:9.0 111.0:9.0 110.0:9.0 109.0:9.0
59,1,8.00,110.0:0.0 110.0:1.0 110.0:2.0 110.0:3.0 110.0:4.0 110.0:5.0 110.0:6.0 111.0:6.0 111.0:7.0
