# source_repo,mengstr/PCIeTestPCB
# source_url,https://github.com/mengstr/PCIeTestPCB
# source_pcb,data/kicad_public/PCIeTestPCB/PCIeTest.kicad_pcb
# gerber_dir,
# selected_footprint,matseng:PAD64-1.5_1.0
name,eda_pcie_test_dual_ww37
pins,64
width_mm,150.0
tail_height_mm,34.24
pin_pitch_mm,1.5
pin_positions,1:4.000:0.000;2:6.254:0.000;3:8.508:0.000;4:10.762:0.000;5:13.016:0.000;6:15.270:0.000;7:17.524:0.000;8:19.778:0.000;9:22.032:0.000;10:24.286:0.000;11:26.540:0.000;12:28.794:0.000;13:31.048:0.000;14:33.302:0.000;15:35.556:0.000;16:37.810:0.000;17:40.063:0.000;18:42.317:0.000;19:44.571:0.000;20:46.825:0.000;21:49.079:0.000;22:51.333:0.000;23:53.587:0.000;24:55.841:0.000;25:58.095:0.000;26:60.349:0.000;27:62.603:0.000;28:64.857:0.000;29:67.111:0.000;30:69.365:0.000;31:71.619:0.000;32:73.873:0.000;33:76.127:0.000;34:78.381:0.000;35:80.635:0.000;36:82.889:0.000;37:85.143:0.000;38:87.397:0.000;39:89.651:0.000;40:91.905:0.000;41:94.159:0.000;42:96.413:0.000;43:98.667:0.000;44:100.921:0.000;45:103.175:0.000;46:105.429:0.000;47:107.683:0.000;48:109.937:0.000;49:112.190:0.000;50:114.444:0.000;51:116.698:0.000;52:118.952:0.000;53:121.206:0.000;54:123.460:0.000;55:125.714:0.000;56:127.968:0.000;57:130.222:0.000;58:132.476:0.000;59:134.730:0.000;60:136.984:0.000;61:139.238:0.000;62:141.492:0.000;63:143.746:0.000;64:146.000:0.000
grid_mm,1.0
min_testpoint_spacing_mm,2.0
line_spacing_mm,0.5
max_iterations,100
obstacles,108.9:16.7:114.5:20.3;72.9:17.2:78.5:20.8;72.9:16.3:78.5:19.9;74.3:28.0:79.9:31.6
